nohup: ignoring input

PLAY [do level 1 backup on hrmaxpd2033.emea.hays.loc] **************************

TASK [Gathering Facts gather_subset=['all'], gather_timeout=10] ****************
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
[WARNING]: Platform aix on host 10.190.17.163 is using the discovered Python
interpreter at /usr/bin/python, but future installation of another Python
interpreter could change this. See https://docs.ansible.com/ansible/2.9/referen
ce_appendices/interpreter_discovery.html for more information.
ok: [10.190.17.163]

TASK [level_1_backup : first check if res.txt exists on /home/oracle/version1/AD11PRD_xtts path={{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
ok: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file not found. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file is empty. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : shell _raw_params=cat {{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
changed: [10.190.17.163]

TASK [level_1_backup : debug msg={{cat_out.stdout_lines}}] *********************
ok: [10.190.17.163] => {
    "msg": [
        "#0:::450,6,ADAPTINTOUCH_450_2h34433g_2211921_1_1.bkp,0,15624995135363,0,0,0,ADAPTINTOUCH,ADAPTINTOUCH_450.dbf",
        "#2:::505,6,a434p6if_2212164_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_505.dbf,ADAPT_DATA_505.dbf",
        "#2:::1026,6,ab34p6il_2212171_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1026.dbf,ADAPT_DATA_1026.dbf",
        "#2:::864,6,a234p6ie_2212162_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_864.dbf,ADAPT_DATA_864.dbf",
        "#2:::674,6,9u34p6ia_2212158_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_674.dbf,ADAPT_DATA_674.dbf",
        "#2:::1105,6,9t34p6ia_2212157_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1105.dbf,ADAPT_DATA_1105.dbf",
        "#2:::209,6,a134p6id_2212161_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_209.dbf,ADAPT_DATA_209.dbf",
        "#2:::952,6,a734p6ii_2212167_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_952.dbf,ADAPT_DATA_952.dbf",
        "#2:::764,6,a534p6ig_2212165_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_764.dbf,ADAPT_DATA_764.dbf",
        "#2:::376,6,a134p6id_2212161_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_376.dbf,ADAPT_DATA_376.dbf",
        "#2:::261,6,ac34p6im_2212172_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_261.dbf,ADAPT_DATA_261.dbf",
        "#2:::555,6,c534pb0m_2212229_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_555.dbf,WEBINT_DATA_555.dbf",
        "#2:::415,6,9p34p6i6_2212153_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_415.dbf,ADAPT_DATA_415.dbf",
        "#2:::531,6,a034p6ic_2212160_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_531.dbf,ADAPT_DATA_531.dbf",
        "#2:::1052,6,9p34p6i6_2212153_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1052.dbf,ADAPT_DATA_1052.dbf",
        "#2:::382,6,a734p6ii_2212167_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_382.dbf,ADAPT_DATA_382.dbf",
        "#2:::710,6,a234p6ie_2212162_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_710.dbf,ADAPT_DATA_710.dbf",
        "#2:::978,6,9r34p6i8_2212155_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_978.dbf,ADAPT_DATA_978.dbf",
        "#2:::205,6,c234pb0l_2212226_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_205.dbf,WEBINT_DATA_205.dbf",
        "#2:::147,6,a734p6ii_2212167_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_147.dbf,ADAPT_DATA_147.dbf",
        "#2:::834,6,a634p6ih_2212166_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_834.dbf,ADAPT_DATA_834.dbf",
        "#2:::78,6,a534p6ig_2212165_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_78.dbf,ADAPT_DATA_78.dbf",
        "#2:::559,6,9q34p6i7_2212154_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_559.dbf,ADAPT_DATA_559.dbf",
        "#2:::419,6,a134p6id_2212161_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_419.dbf,ADAPT_DATA_419.dbf",
        "#2:::472,6,a134p6id_2212161_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_472.dbf,ADAPT_DATA_472.dbf",
        "#2:::128,6,aa34p6ik_2212170_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_128.dbf,ADAPT_DATA_128.dbf",
        "#2:::93,6,a034p6ic_2212160_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_93.dbf,ADAPT_DATA_93.dbf",
        "#2:::246,6,9q34p6i7_2212154_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_246.dbf,ADAPT_DATA_246.dbf",
        "#2:::688,6,aa34p6ik_2212170_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_688.dbf,ADAPT_DATA_688.dbf",
        "#2:::518,6,9r34p6i8_2212155_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_518.dbf,ADAPT_DATA_518.dbf",
        "#2:::220,6,ac34p6im_2212172_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_220.dbf,ADAPT_DATA_220.dbf",
        "#2:::458,6,ac34p6im_2212172_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_458.dbf,ADAPT_DATA_458.dbf",
        "#2:::1092,6,a234p6ie_2212162_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1092.dbf,ADAPT_DATA_1092.dbf",
        "#2:::828,6,a134p6id_2212161_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_828.dbf,ADAPT_DATA_828.dbf",
        "#2:::397,6,a134p6id_2212161_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_397.dbf,ADAPT_DATA_397.dbf",
        "#2:::304,6,ab34p6il_2212171_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_304.dbf,ADAPT_DATA_304.dbf",
        "#2:::990,6,a534p6ig_2212165_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_990.dbf,ADAPT_DATA_990.dbf",
        "#2:::656,6,9s34p6i9_2212156_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_656.dbf,ADAPT_DATA_656.dbf",
        "#2:::433,6,9r34p6i8_2212155_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_433.dbf,ADAPT_DATA_433.dbf",
        "#2:::847,6,9t34p6ia_2212157_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_847.dbf,ADAPT_DATA_847.dbf",
        "#2:::134,6,9t34p6ia_2212157_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_134.dbf,ADAPT_DATA_134.dbf",
        "#2:::408,6,c034pam0_2212224_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_408.dbf,USERS_OLD_408.dbf",
        "#2:::747,6,9t34p6ia_2212157_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_747.dbf,ADAPT_DATA_747.dbf",
        "#2:::354,6,a134p6id_2212161_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_354.dbf,ADAPT_DATA_354.dbf",
        "#2:::645,6,cg34pb0n_2212240_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_645.dbf,WEBINT_DATA_645.dbf",
        "#2:::1093,6,a334p6if_2212163_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1093.dbf,ADAPT_DATA_1093.dbf",
        "#2:::18,6,a434p6if_2212164_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_18.dbf,ADAPT_DATA_18.dbf",
        "#2:::606,6,cc34pb0m_2212236_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_606.dbf,WEBINT_DATA_606.dbf",
        "#2:::728,6,a034p6ic_2212160_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_728.dbf,ADAPT_DATA_728.dbf",
        "#2:::255,6,a734p6ii_2212167_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_255.dbf,ADAPT_DATA_255.dbf",
        "#2:::561,6,a034p6ic_2212160_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_561.dbf,ADAPT_DATA_561.dbf",
        "#2:::1029,6,9s34p6i9_2212156_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1029.dbf,ADAPT_DATA_1029.dbf",
        "#2:::984,6,9v34p6ib_2212159_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_984.dbf,ADAPT_DATA_984.dbf",
        "#2:::231,6,a334p6if_2212163_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_231.dbf,ADAPT_DATA_231.dbf",
        "#2:::509,6,a834p6ij_2212168_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_509.dbf,ADAPT_DATA_509.dbf",
        "#2:::62,6,ac34p6im_2212172_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_62.dbf,ADAPT_DATA_62.dbf",
        "#2:::734,6,a634p6ih_2212166_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_734.dbf,ADAPT_DATA_734.dbf",
        "#2:::323,6,a434p6if_2212164_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_323.dbf,ADAPT_DATA_323.dbf",
        "#2:::88,6,9t34p6ia_2212157_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_88.dbf,ADAPT_DATA_88.dbf",
        "#2:::175,6,9s34p6i9_2212156_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_175.dbf,ADAPT_DATA_175.dbf",
        "#2:::1009,6,a434p6if_2212164_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1009.dbf,ADAPT_DATA_1009.dbf",
        "#2:::1031,6,9u34p6ia_2212158_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1031.dbf,ADAPT_DATA_1031.dbf",
        "#2:::541,6,a534p6ig_2212165_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_541.dbf,ADAPT_DATA_541.dbf",
        "#2:::929,6,as34p93k_2212188_1_1,15625336176201,15625401105780,0,0,0,DHC_ROLLBACK_TRANSIENT_929.dbf,DHC_ROLLBACK_TRANSIENT_929.dbf",
        "#2:::1094,6,a434p6if_2212164_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1094.dbf,ADAPT_DATA_1094.dbf",
        "#2:::1060,6,a534p6ig_2212165_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1060.dbf,ADAPT_DATA_1060.dbf",
        "#2:::767,6,a834p6ij_2212168_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_767.dbf,ADAPT_DATA_767.dbf",
        "#2:::875,6,ab34p6il_2212171_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_875.dbf,ADAPT_DATA_875.dbf",
        "#2:::665,6,bk34palu_2212212_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_665.dbf,USERS_OLD_665.dbf",
        "#2:::299,6,a634p6ih_2212166_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_299.dbf,ADAPT_DATA_299.dbf",
        "#2:::222,6,9s34p6i9_2212156_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_222.dbf,ADAPT_DATA_222.dbf",
        "#2:::775,6,9u34p6ia_2212158_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_775.dbf,ADAPT_DATA_775.dbf",
        "#2:::677,6,9v34p6ib_2212159_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_677.dbf,ADAPT_DATA_677.dbf",
        "#2:::595,6,bs34palv_2212220_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_595.dbf,USERS_OLD_595.dbf",
        "#2:::867,6,9q34p6i7_2212154_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_867.dbf,ADAPT_DATA_867.dbf",
        "#2:::639,6,bu34pam0_2212222_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_639.dbf,USERS_OLD_639.dbf",
        "#2:::992,6,a734p6ii_2212167_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_992.dbf,ADAPT_DATA_992.dbf",
        "#2:::266,6,9p34p6i6_2212153_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_266.dbf,ADAPT_DATA_266.dbf",
        "#2:::31,6,a134p6id_2212161_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_31.dbf,ADAPT_DATA_31.dbf",
        "#2:::613,6,cd34pb0m_2212237_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_613.dbf,WEBINT_DATA_613.dbf",
        "#2:::583,6,br34palv_2212219_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_583.dbf,USERS_OLD_583.dbf",
        "#2:::536,6,bv34pam0_2212223_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_536.dbf,USERS_OLD_536.dbf",
        "#2:::167,6,a634p6ih_2212166_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_167.dbf,ADAPT_DATA_167.dbf",
        "#2:::470,6,9v34p6ib_2212159_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_470.dbf,ADAPT_DATA_470.dbf",
        "#2:::371,6,9q34p6i7_2212154_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_371.dbf,ADAPT_DATA_371.dbf",
        "#2:::652,6,aa34p6ik_2212170_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_652.dbf,ADAPT_DATA_652.dbf",
        "#2:::482,6,bu34pam0_2212222_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_482.dbf,USERS_OLD_482.dbf",
        "#2:::711,6,a334p6if_2212163_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_711.dbf,ADAPT_DATA_711.dbf",
        "#2:::168,6,a734p6ii_2212167_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_168.dbf,ADAPT_DATA_168.dbf",
        "#2:::77,6,a434p6if_2212164_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_77.dbf,ADAPT_DATA_77.dbf",
        "#2:::59,6,a934p6ik_2212169_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_59.dbf,ADAPT_DATA_59.dbf",
        "#2:::214,6,a634p6ih_2212166_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_214.dbf,ADAPT_DATA_214.dbf",
        "#2:::476,6,a534p6ig_2212165_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_476.dbf,ADAPT_DATA_476.dbf",
        "#2:::242,6,9s34p6i9_2212156_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_242.dbf,ADAPT_DATA_242.dbf",
        "#2:::315,6,cf34pb0n_2212239_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_315.dbf,WEBINT_DATA_315.dbf",
        "#2:::260,6,ab34p6il_2212171_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_260.dbf,ADAPT_DATA_260.dbf",
        "#2:::868,6,a534p6ig_2212165_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_868.dbf,ADAPT_DATA_868.dbf",
        "#2:::678,6,a034p6ic_2212160_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_678.dbf,ADAPT_DATA_678.dbf",
        "#2:::530,6,9v34p6ib_2212159_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_530.dbf,ADAPT_DATA_530.dbf",
        "#2:::111,6,9u34p6ia_2212158_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_111.dbf,ADAPT_DATA_111.dbf",
        "#2:::949,6,b934p9cv_2212201_1_1,15625336176201,15625401105780,0,0,0,HRM_UK_DATA_949.dbf,HRM_UK_DATA_949.dbf",
        "#2:::768,6,a934p6ik_2212169_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_768.dbf,ADAPT_DATA_768.dbf",
        "#2:::17,6,a334p6if_2212163_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_17.dbf,ADAPT_DATA_17.dbf",
        "#2:::1069,6,9s34p6i9_2212156_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1069.dbf,ADAPT_DATA_1069.dbf",
        "#2:::602,6,cj34pb0n_2212243_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_602.dbf,WEBINT_DATA_602.dbf",
        "#2:::66,6,c634pb0m_2212230_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_66.dbf,WEBINT_DATA_66.dbf",
        "#2:::1000,6,9t34p6ia_2212157_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1000.dbf,ADAPT_DATA_1000.dbf",
        "#2:::87,6,9s34p6i9_2212156_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_87.dbf,ADAPT_DATA_87.dbf",
        "#2:::363,6,aa34p6ik_2212170_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_363.dbf,ADAPT_DATA_363.dbf",
        "#2:::521,6,9u34p6ia_2212158_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_521.dbf,ADAPT_DATA_521.dbf",
        "#2:::974,6,a934p6ik_2212169_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_974.dbf,ADAPT_DATA_974.dbf",
        "#2:::811,6,a534p6ig_2212165_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_811.dbf,ADAPT_DATA_811.dbf",
        "#2:::600,6,cd34pb0m_2212237_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_600.dbf,WEBINT_DATA_600.dbf",
        "#2:::893,6,a334p6if_2212163_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_893.dbf,ADAPT_DATA_893.dbf",
        "#2:::343,6,bh34palt_2212209_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_343.dbf,USERS_OLD_343.dbf",
        "#2:::185,6,a334p6if_2212163_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_185.dbf,ADAPT_DATA_185.dbf",
        "#2:::1038,6,a334p6if_2212163_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1038.dbf,ADAPT_DATA_1038.dbf",
        "#2:::727,6,9v34p6ib_2212159_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_727.dbf,ADAPT_DATA_727.dbf",
        "#2:::625,6,ca34pb0m_2212234_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_625.dbf,WEBINT_DATA_625.dbf",
        "#2:::901,6,cj34pb0n_2212243_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_901.dbf,WEBINT_DATA_901.dbf",
        "#2:::885,6,9u34p6ia_2212158_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_885.dbf,ADAPT_DATA_885.dbf",
        "#2:::193,6,ab34p6il_2212171_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_193.dbf,ADAPT_DATA_193.dbf",
        "#2:::25,6,ab34p6il_2212171_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_25.dbf,ADAPT_DATA_25.dbf",
        "#2:::748,6,9u34p6ia_2212158_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_748.dbf,ADAPT_DATA_748.dbf",
        "#2:::969,6,a434p6if_2212164_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_969.dbf,ADAPT_DATA_969.dbf",
        "#2:::407,6,bv34pam0_2212223_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_407.dbf,USERS_OLD_407.dbf",
        "#2:::494,6,9p34p6i6_2212153_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_494.dbf,ADAPT_DATA_494.dbf",
        "#2:::951,6,a634p6ih_2212166_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_951.dbf,ADAPT_DATA_951.dbf",
        "#2:::848,6,9r34p6i8_2212155_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_848.dbf,ADAPT_DATA_848.dbf",
        "#2:::935,6,b034p93k_2212192_1_1,15625336176201,15625401105780,0,0,0,DHC_ROLLBACK_TRANSIENT_935.dbf,DHC_ROLLBACK_TRANSIENT_935.dbf",
        "#2:::240,6,ac34p6im_2212172_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_240.dbf,ADAPT_DATA_240.dbf",
        "#2:::20,6,a634p6ih_2212166_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_20.dbf,ADAPT_DATA_20.dbf",
        "#2:::262,6,9r34p6i8_2212155_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_262.dbf,ADAPT_DATA_262.dbf",
        "#2:::827,6,a034p6ic_2212160_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_827.dbf,ADAPT_DATA_827.dbf",
        "#2:::398,6,a234p6ie_2212162_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_398.dbf,ADAPT_DATA_398.dbf",
        "#2:::785,6,a634p6ih_2212166_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_785.dbf,ADAPT_DATA_785.dbf",
        "#2:::457,6,ab34p6il_2212171_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_457.dbf,ADAPT_DATA_457.dbf",
        "#2:::517,6,ac34p6im_2212172_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_517.dbf,ADAPT_DATA_517.dbf",
        "#2:::687,6,a934p6ik_2212169_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_687.dbf,ADAPT_DATA_687.dbf",
        "#2:::532,6,a134p6id_2212161_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_532.dbf,ADAPT_DATA_532.dbf",
        "#2:::996,6,ab34p6il_2212171_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_996.dbf,ADAPT_DATA_996.dbf",
        "#2:::381,6,a634p6ih_2212166_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_381.dbf,ADAPT_DATA_381.dbf",
        "#2:::480,6,a934p6ik_2212169_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_480.dbf,ADAPT_DATA_480.dbf",
        "#2:::127,6,a934p6ik_2212169_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_127.dbf,ADAPT_DATA_127.dbf",
        "#2:::650,6,a834p6ij_2212168_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_650.dbf,ADAPT_DATA_650.dbf",
        "#2:::793,6,9s34p6i9_2212156_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_793.dbf,ADAPT_DATA_793.dbf",
        "#2:::226,6,9q34p6i7_2212154_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_226.dbf,ADAPT_DATA_226.dbf",
        "#2:::573,6,bp34palv_2212217_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_573.dbf,USERS_OLD_573.dbf",
        "#2:::148,6,a834p6ij_2212168_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_148.dbf,ADAPT_DATA_148.dbf",
        "#2:::1101,6,ab34p6il_2212171_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1101.dbf,ADAPT_DATA_1101.dbf",
        "#2:::549,6,ab34p6il_2212171_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_549.dbf,ADAPT_DATA_549.dbf",
        "#2:::256,6,a834p6ij_2212168_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_256.dbf,ADAPT_DATA_256.dbf",
        "#2:::880,6,c234pb0l_2212226_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_880.dbf,WEBINT_DATA_880.dbf",
        "#2:::620,6,ch34pb0n_2212241_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_620.dbf,WEBINT_DATA_620.dbf",
        "#2:::288,6,9p34p6i6_2212153_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_288.dbf,ADAPT_DATA_288.dbf",
        "#2:::157,6,9p34p6i6_2212153_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_157.dbf,ADAPT_DATA_157.dbf",
        "#2:::180,6,9q34p6i7_2212154_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_180.dbf,ADAPT_DATA_180.dbf",
        "#2:::427,6,bj34palu_2212211_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_427.dbf,USERS_OLD_427.dbf",
        "#2:::646,6,c134pam0_2212225_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_646.dbf,USERS_OLD_646.dbf",
        "#2:::857,6,a034p6ic_2212160_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_857.dbf,ADAPT_DATA_857.dbf",
        "#2:::291,6,ce34pb0n_2212238_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_291.dbf,WEBINT_DATA_291.dbf",
        "#2:::448,6,bo34palu_2212216_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_448.dbf,USERS_OLD_448.dbf",
        "#2:::574,6,bq34palv_2212218_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_574.dbf,USERS_OLD_574.dbf",
        "#2:::794,6,9t34p6ia_2212157_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_794.dbf,ADAPT_DATA_794.dbf",
        "#2:::707,6,9v34p6ib_2212159_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_707.dbf,ADAPT_DATA_707.dbf",
        "#2:::921,6,a134p6id_2212161_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_921.dbf,ADAPT_DATA_921.dbf",
        "#2:::605,6,ce34pb0n_2212238_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_605.dbf,WEBINT_DATA_605.dbf",
        "#2:::894,6,a434p6if_2212164_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_894.dbf,ADAPT_DATA_894.dbf",
        "#2:::22,6,a834p6ij_2212168_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_22.dbf,ADAPT_DATA_22.dbf",
        "#2:::807,6,a134p6id_2212161_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_807.dbf,ADAPT_DATA_807.dbf",
        "#2:::631,6,cb34pb0m_2212235_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_631.dbf,WEBINT_DATA_631.dbf",
        "#2:::1048,6,9r34p6i8_2212155_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1048.dbf,ADAPT_DATA_1048.dbf",
