nohup: ignoring input

PLAY [do level 1 backup on hrmaxpd2033.emea.hays.loc] **************************

TASK [Gathering Facts gather_subset=['all'], gather_timeout=10] ****************
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
[WARNING]: Platform aix on host 10.190.17.163 is using the discovered Python
interpreter at /usr/bin/python, but future installation of another Python
interpreter could change this. See https://docs.ansible.com/ansible/2.9/referen
ce_appendices/interpreter_discovery.html for more information.
ok: [10.190.17.163]

TASK [level_1_backup : first check if res.txt exists on /home/oracle/version1/AD11PRD_xtts path={{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
ok: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file not found. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file is empty. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : shell _raw_params=cat {{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
changed: [10.190.17.163]

TASK [level_1_backup : debug msg={{cat_out.stdout_lines}}] *********************
ok: [10.190.17.163] => {
    "msg": [
        "#0:::450,6,ADAPTINTOUCH_450_je370c72_2216558_1_1.bkp,0,15626502397116,0,0,0,ADAPTINTOUCH,ADAPTINTOUCH_450.dbf",
        "#5:::574,6,4n37qs70_2217111_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_574.dbf,USERS_OLD_574.dbf",
        "#5:::946,6,4337qqgf_2217091_1_1,15627075426276,15627120153898,0,0,0,DHC_ROLLBACK_TRANSIENT_946.dbf,DHC_ROLLBACK_TRANSIENT_946.dbf",
        "#5:::820,6,2p37qois_2217049_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_820.dbf,ADAPT_DATA_820.dbf",
        "#5:::236,6,3737qoj9_2217063_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_236.dbf,ADAPT_DATA_236.dbf",
        "#5:::724,6,3737qoj9_2217063_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_724.dbf,ADAPT_DATA_724.dbf",
        "#5:::798,6,2u37qoj0_2217054_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_798.dbf,ADAPT_DATA_798.dbf",
        "#5:::788,6,3437qoj6_2217060_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_788.dbf,ADAPT_DATA_788.dbf",
        "#5:::318,6,3537qoj7_2217061_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_318.dbf,ADAPT_DATA_318.dbf",
        "#5:::18,6,3037qoj2_2217056_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_18.dbf,ADAPT_DATA_18.dbf",
        "#5:::536,6,4s37qs71_2217116_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_536.dbf,USERS_OLD_536.dbf",
        "#5:::19,6,3237qoj4_2217058_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_19.dbf,ADAPT_DATA_19.dbf",
        "#5:::706,6,2m37qoip_2217046_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_706.dbf,ADAPT_DATA_706.dbf",
        "#5:::274,6,5c37qsgn_2217132_1_1,15627075426276,15627119894169,0,0,0,WEBINT_DATA_274.dbf,WEBINT_DATA_274.dbf",
        "#5:::376,6,3937qojc_2217065_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_376.dbf,ADAPT_DATA_376.dbf",
        "#5:::34,6,3137qoj3_2217057_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_34.dbf,ADAPT_DATA_34.dbf",
        "#5:::865,6,2o37qoir_2217048_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_865.dbf,ADAPT_DATA_865.dbf",
        "#5:::893,6,3737qoj9_2217063_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_893.dbf,ADAPT_DATA_893.dbf",
        "#5:::883,6,2v37qoj1_2217055_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_883.dbf,ADAPT_DATA_883.dbf",
        "#5:::646,6,4u37qs71_2217118_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_646.dbf,USERS_OLD_646.dbf",
        "#5:::408,6,4t37qs71_2217117_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_408.dbf,USERS_OLD_408.dbf",
        "#5:::67,6,2r37qoit_2217051_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_67.dbf,ADAPT_DATA_67.dbf",
        "#5:::1073,6,2n37qoip_2217047_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1073.dbf,ADAPT_DATA_1073.dbf",
        "#5:::1009,6,3037qoj2_2217056_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1009.dbf,ADAPT_DATA_1009.dbf",
        "#5:::496,6,4g37qs6v_2217104_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_496.dbf,USERS_OLD_496.dbf",
        "#5:::821,6,2s37qoiu_2217052_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_821.dbf,ADAPT_DATA_821.dbf",
        "#5:::334,6,4h37qs6v_2217105_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_334.dbf,USERS_OLD_334.dbf",
        "#5:::636,6,4c37qs6u_2217100_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_636.dbf,USERS_OLD_636.dbf",
        "#5:::1042,6,3337qoj5_2217059_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1042.dbf,ADAPT_DATA_1042.dbf",
        "#5:::1103,6,2o37qoir_2217048_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1103.dbf,ADAPT_DATA_1103.dbf",
        "#5:::829,6,3937qojc_2217065_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_829.dbf,ADAPT_DATA_829.dbf",
        "#5:::1080,6,3937qojc_2217065_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1080.dbf,ADAPT_DATA_1080.dbf",
        "#5:::33,6,3037qoj2_2217056_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_33.dbf,ADAPT_DATA_33.dbf",
        "#5:::344,6,4n37qs70_2217111_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_344.dbf,USERS_OLD_344.dbf",
        "#5:::872,6,3037qoj2_2217056_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_872.dbf,ADAPT_DATA_872.dbf",
        "#5:::756,6,2s37qoiu_2217052_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_756.dbf,ADAPT_DATA_756.dbf",
        "#5:::368,6,2r37qoit_2217051_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_368.dbf,ADAPT_DATA_368.dbf",
        "#5:::674,6,3837qojb_2217064_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_674.dbf,ADAPT_DATA_674.dbf",
        "#5:::743,6,5437qsgm_2217124_1_1,15627075426276,15627119894169,0,0,0,WEBINT_DATA_743.dbf,WEBINT_DATA_743.dbf",
        "#5:::149,6,3637qoj8_2217062_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_149.dbf,ADAPT_DATA_149.dbf",
        "#5:::537,6,5037qsgm_2217120_1_1,15627075426276,15627119894169,0,0,0,WEBINT_DATA_537.dbf,WEBINT_DATA_537.dbf",
        "#5:::707,6,2n37qoip_2217047_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_707.dbf,ADAPT_DATA_707.dbf",
        "#5:::725,6,2s37qoiu_2217052_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_725.dbf,ADAPT_DATA_725.dbf",
        "#5:::575,6,2o37qoir_2217048_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_575.dbf,ADAPT_DATA_575.dbf",
        "#5:::962,6,2m37qoip_2217046_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_962.dbf,ADAPT_DATA_962.dbf",
        "#5:::81,6,3537qoj7_2217061_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_81.dbf,ADAPT_DATA_81.dbf",
        "#5:::275,6,5d37qsgo_2217133_1_1,15627075426276,15627119894169,0,0,0,WEBINT_DATA_275.dbf,WEBINT_DATA_275.dbf",
        "#5:::131,6,2p37qois_2217049_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_131.dbf,ADAPT_DATA_131.dbf",
        "#5:::947,6,4437qqgf_2217092_1_1,15627075426276,15627120153898,0,0,0,DHC_ROLLBACK_TRANSIENT_947.dbf,DHC_ROLLBACK_TRANSIENT_947.dbf",
        "#5:::237,6,2s37qoiu_2217052_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_237.dbf,ADAPT_DATA_237.dbf",
        "#5:::761,6,4g37qs6v_2217104_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_761.dbf,USERS_OLD_761.dbf",
        "#5:::903,6,3137qoj3_2217057_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_903.dbf,ADAPT_DATA_903.dbf",
        "#5:::262,6,2s37qoiu_2217052_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_262.dbf,ADAPT_DATA_262.dbf",
        "#5:::195,6,3037qoj2_2217056_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_195.dbf,ADAPT_DATA_195.dbf",
        "#5:::814,6,3537qoj7_2217061_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_814.dbf,ADAPT_DATA_814.dbf",
        "#5:::710,6,3937qojc_2217065_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_710.dbf,ADAPT_DATA_710.dbf",
        "#5:::470,6,2n37qoip_2217047_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_470.dbf,ADAPT_DATA_470.dbf",
        "#5:::1098,6,3837qojb_2217064_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1098.dbf,ADAPT_DATA_1098.dbf",
        "#5:::185,6,2n37qoip_2217047_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_185.dbf,ADAPT_DATA_185.dbf",
        "#5:::547,6,2v37qoj1_2217055_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_547.dbf,ADAPT_DATA_547.dbf",
        "#5:::139,6,3937qojc_2217065_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_139.dbf,ADAPT_DATA_139.dbf",
        "#5:::163,6,3937qojc_2217065_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_163.dbf,ADAPT_DATA_163.dbf",
        "#5:::612,6,4f37qs6v_2217103_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_612.dbf,USERS_OLD_612.dbf",
        "#5:::769,6,2o37qoir_2217048_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_769.dbf,ADAPT_DATA_769.dbf",
        "#5:::733,6,2n37qoip_2217047_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_733.dbf,ADAPT_DATA_733.dbf",
        "#5:::503,6,2t37qoiv_2217053_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_503.dbf,ADAPT_DATA_503.dbf",
        "#5:::203,6,5837qsgn_2217128_1_1,15627075426276,15627119894169,0,0,0,WEBINT_DATA_203.dbf,WEBINT_DATA_203.dbf",
        "#5:::653,6,2r37qoit_2217051_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_653.dbf,ADAPT_DATA_653.dbf",
        "#5:::380,6,3337qoj5_2217059_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_380.dbf,ADAPT_DATA_380.dbf",
        "#5:::247,6,3937qojc_2217065_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_247.dbf,ADAPT_DATA_247.dbf",
        "#5:::937,6,3n37qqge_2217079_1_1,15627075426276,15627120153898,0,0,0,DHC_ROLLBACK_TRANSIENT_937.dbf,DHC_ROLLBACK_TRANSIENT_937.dbf",
        "#5:::102,6,3537qoj7_2217061_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_102.dbf,ADAPT_DATA_102.dbf",
        "#5:::141,6,2u37qoj0_2217054_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_141.dbf,ADAPT_DATA_141.dbf",
        "#5:::975,6,3637qoj8_2217062_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_975.dbf,ADAPT_DATA_975.dbf",
        "#5:::562,6,2s37qoiu_2217052_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_562.dbf,ADAPT_DATA_562.dbf",
        "#5:::140,6,2t37qoiv_2217053_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_140.dbf,ADAPT_DATA_140.dbf",
        "#5:::391,6,2s37qoiu_2217052_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_391.dbf,ADAPT_DATA_391.dbf",
        "#5:::757,6,2p37qois_2217049_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_757.dbf,ADAPT_DATA_757.dbf",
        "#5:::912,6,3937qojc_2217065_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_912.dbf,ADAPT_DATA_912.dbf",
        "#5:::381,6,3037qoj2_2217056_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_381.dbf,ADAPT_DATA_381.dbf",
        "#5:::838,6,5137qsgm_2217121_1_1,15627075426276,15627119894169,0,0,0,WEBINT_DATA_838.dbf,WEBINT_DATA_838.dbf",
        "#5:::1052,6,2m37qoip_2217046_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1052.dbf,ADAPT_DATA_1052.dbf",
        "#5:::675,6,3937qojc_2217065_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_675.dbf,ADAPT_DATA_675.dbf",
        "#5:::323,6,2p37qois_2217049_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_323.dbf,ADAPT_DATA_323.dbf",
        "#5:::637,6,4d37qs6u_2217101_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_637.dbf,USERS_OLD_637.dbf",
        "#5:::1025,6,3637qoj8_2217062_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1025.dbf,ADAPT_DATA_1025.dbf",
        "#5:::953,6,3437qoj6_2217060_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_953.dbf,ADAPT_DATA_953.dbf",
        "#5:::471,6,2v37qoj1_2217055_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_471.dbf,ADAPT_DATA_471.dbf",
        "#5:::711,6,2t37qoiv_2217053_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_711.dbf,ADAPT_DATA_711.dbf",
        "#5:::86,6,2q37qois_2217050_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_86.dbf,ADAPT_DATA_86.dbf",
        "#5:::345,6,4o37qs70_2217112_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_345.dbf,USERS_OLD_345.dbf",
        "#5:::719,6,3337qoj5_2217059_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_719.dbf,ADAPT_DATA_719.dbf",
        "#5:::662,6,3b37qpde_2217067_1_1,15627075426276,15627119894169,0,0,0,ADAPT_USERS_662.dbf,ADAPT_USERS_662.dbf",
        "#5:::479,6,3637qoj8_2217062_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_479.dbf,ADAPT_DATA_479.dbf",
        "#5:::848,6,3437qoj6_2217060_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_848.dbf,ADAPT_DATA_848.dbf",
        "#5:::1008,6,2v37qoj1_2217055_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1008.dbf,ADAPT_DATA_1008.dbf",
        "#5:::553,6,3137qoj3_2217057_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_553.dbf,ADAPT_DATA_553.dbf",
        "#5:::113,6,3837qojb_2217064_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_113.dbf,ADAPT_DATA_113.dbf",
        "#5:::487,6,2s37qoiu_2217052_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_487.dbf,ADAPT_DATA_487.dbf",
        "#5:::760,6,4u37qs71_2217118_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_760.dbf,USERS_OLD_760.dbf",
        "#5:::1026,6,3737qoj9_2217063_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1026.dbf,ADAPT_DATA_1026.dbf",
        "#5:::497,6,4h37qs6v_2217105_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_497.dbf,USERS_OLD_497.dbf",
        "#5:::864,6,2r37qoit_2217051_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_864.dbf,ADAPT_DATA_864.dbf",
        "#5:::130,6,2s37qoiu_2217052_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_130.dbf,ADAPT_DATA_130.dbf",
        "#5:::212,6,2s37qoiu_2217052_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_212.dbf,ADAPT_DATA_212.dbf",
        "#5:::152,6,2p37qois_2217049_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_152.dbf,ADAPT_DATA_152.dbf",
        "#5:::1081,6,3637qoj8_2217062_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1081.dbf,ADAPT_DATA_1081.dbf",
        "#5:::512,6,3537qoj7_2217061_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_512.dbf,ADAPT_DATA_512.dbf",
        "#5:::335,6,4i37qs6v_2217106_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_335.dbf,USERS_OLD_335.dbf",
        "#5:::603,6,5c37qsgn_2217132_1_1,15627075426276,15627119894169,0,0,0,WEBINT_DATA_603.dbf,WEBINT_DATA_603.dbf",
        "#5:::377,6,2t37qoiv_2217053_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_377.dbf,ADAPT_DATA_377.dbf",
        "#5:::422,6,4u37qs71_2217118_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_422.dbf,USERS_OLD_422.dbf",
        "#5:::253,6,3937qojc_2217065_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_253.dbf,ADAPT_DATA_253.dbf",
        "#5:::647,6,4d37qs6u_2217101_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_647.dbf,USERS_OLD_647.dbf",
        "#5:::1063,6,3437qoj6_2217060_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1063.dbf,ADAPT_DATA_1063.dbf",
        "#5:::399,6,3837qojb_2217064_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_399.dbf,ADAPT_DATA_399.dbf",
        "#5:::389,6,3737qoj9_2217063_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_389.dbf,ADAPT_DATA_389.dbf",
        "#5:::806,6,3937qojc_2217065_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_806.dbf,ADAPT_DATA_806.dbf",
        "#5:::462,6,3837qojb_2217064_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_462.dbf,ADAPT_DATA_462.dbf",
        "#5:::679,6,2v37qoj1_2217055_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_679.dbf,ADAPT_DATA_679.dbf",
        "#5:::270,6,2n37qoip_2217047_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_270.dbf,ADAPT_DATA_270.dbf",
        "#5:::687,6,3537qoj7_2217061_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_687.dbf,ADAPT_DATA_687.dbf",
        "#5:::349,6,3937qojc_2217065_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_349.dbf,ADAPT_DATA_349.dbf",
        "#5:::697,6,2o37qoir_2217048_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_697.dbf,ADAPT_DATA_697.dbf",
        "#5:::403,6,2u37qoj0_2217054_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_403.dbf,ADAPT_DATA_403.dbf",
        "#5:::888,6,3237qoj4_2217058_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_888.dbf,ADAPT_DATA_888.dbf",
        "#5:::622,6,5037qsgm_2217120_1_1,15627075426276,15627119894169,0,0,0,WEBINT_DATA_622.dbf,WEBINT_DATA_622.dbf",
        "#5:::898,6,2p37qois_2217049_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_898.dbf,ADAPT_DATA_898.dbf",
        "#5:::447,6,4k37qs6v_2217108_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_447.dbf,USERS_OLD_447.dbf",
        "#5:::824,6,2o37qoir_2217048_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_824.dbf,ADAPT_DATA_824.dbf",
        "#5:::570,6,2r37qoit_2217051_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_570.dbf,ADAPT_DATA_570.dbf",
        "#5:::331,6,2o37qoir_2217048_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_331.dbf,ADAPT_DATA_331.dbf",
        "#5:::720,6,3437qoj6_2217060_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_720.dbf,ADAPT_DATA_720.dbf",
        "#5:::1092,6,3137qoj3_2217057_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1092.dbf,ADAPT_DATA_1092.dbf",
        "#5:::339,6,3837qojb_2217064_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_339.dbf,ADAPT_DATA_339.dbf",
        "#5:::363,6,3737qoj9_2217063_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_363.dbf,ADAPT_DATA_363.dbf",
        "#5:::82,6,3637qoj8_2217062_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_82.dbf,ADAPT_DATA_82.dbf",
        "#5:::970,6,3137qoj3_2217057_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_970.dbf,ADAPT_DATA_970.dbf",
        "#5:::395,6,2o37qoir_2217048_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_395.dbf,ADAPT_DATA_395.dbf",
        "#5:::385,6,3337qoj5_2217059_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_385.dbf,ADAPT_DATA_385.dbf",
        "#5:::180,6,2p37qois_2217049_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_180.dbf,ADAPT_DATA_180.dbf",
        "#5:::475,6,3337qoj5_2217059_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_475.dbf,ADAPT_DATA_475.dbf",
        "#5:::1030,6,2r37qoit_2217051_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1030.dbf,ADAPT_DATA_1030.dbf",
        "#5:::715,6,3037qoj2_2217056_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_715.dbf,ADAPT_DATA_715.dbf",
        "#5:::302,6,3037qoj2_2217056_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_302.dbf,ADAPT_DATA_302.dbf",
        "#5:::341,6,4l37qs70_2217109_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_341.dbf,USERS_OLD_341.dbf",
        "#5:::190,6,2t37qoiv_2217053_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_190.dbf,ADAPT_DATA_190.dbf",
        "#5:::437,6,3137qoj3_2217057_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_437.dbf,ADAPT_DATA_437.dbf",
        "#5:::671,6,4v37qsgm_2217119_1_1,15627075426276,15627119894169,0,0,0,WEBINT_DATA_671.dbf,WEBINT_DATA_671.dbf",
        "#5:::1067,6,2s37qoiu_2217052_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1067.dbf,ADAPT_DATA_1067.dbf",
        "#5:::279,6,3037qoj2_2217056_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_279.dbf,ADAPT_DATA_279.dbf",
        "#5:::670,6,5f37qsgo_2217135_1_1,15627075426276,15627119894169,0,0,0,WEBINT_DATA_670.dbf,WEBINT_DATA_670.dbf",
        "#5:::287,6,3637qoj8_2217062_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_287.dbf,ADAPT_DATA_287.dbf",
        "#5:::340,6,4k37qs6v_2217108_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_340.dbf,USERS_OLD_340.dbf",
        "#5:::191,6,2u37qoj0_2217054_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_191.dbf,ADAPT_DATA_191.dbf",
        "#5:::856,6,2p37qois_2217049_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_856.dbf,ADAPT_DATA_856.dbf",
        "#5:::297,6,2u37qoj0_2217054_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_297.dbf,ADAPT_DATA_297.dbf",
        "#5:::181,6,2q37qois_2217050_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_181.dbf,ADAPT_DATA_181.dbf",
        "#5:::412,6,3437qoj6_2217060_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_412.dbf,ADAPT_DATA_412.dbf",
        "#5:::772,6,2t37qoiv_2217053_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_772.dbf,ADAPT_DATA_772.dbf",
        "#5:::597,6,5537qsgn_2217125_1_1,15627075426276,15627119894169,0,0,0,WEBINT_DATA_597.dbf,WEBINT_DATA_597.dbf",
        "#5:::971,6,3237qoj4_2217058_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_971.dbf,ADAPT_DATA_971.dbf",
        "#5:::587,6,2v37qoj1_2217055_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_587.dbf,ADAPT_DATA_587.dbf",
        "#5:::145,6,3237qoj4_2217058_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_145.dbf,ADAPT_DATA_145.dbf",
        "#5:::222,6,2u37qoj0_2217054_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_222.dbf,ADAPT_DATA_222.dbf",
        "#5:::453,6,2p37qois_2217049_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_453.dbf,ADAPT_DATA_453.dbf",
        "#5:::1002,6,2m37qoip_2217046_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1002.dbf,ADAPT_DATA_1002.dbf",
        "#5:::729,6,2r37qoit_2217051_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_729.dbf,ADAPT_DATA_729.dbf",
        "#5:::579,6,3837qojb_2217064_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_579.dbf,ADAPT_DATA_579.dbf",
        "#5:::721,6,3537qoj7_2217061_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_721.dbf,ADAPT_DATA_721.dbf",
        "#5:::997,6,2s37qoiu_2217052_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_997.dbf,ADAPT_DATA_997.dbf",
        "#5:::987,6,2u37qoj0_2217054_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_987.dbf,ADAPT_DATA_987.dbf",
        "#5:::571,6,5337qsgm_2217123_1_1,15627075426276,15627119894169,0,0,0,WEBINT_DATA_571.dbf,WEBINT_DATA_571.dbf",
