nohup: ignoring input

PLAY [do level 1 backup on hrmaxpd2033.emea.hays.loc] **************************

TASK [Gathering Facts gather_subset=['all'], gather_timeout=10] ****************
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
[WARNING]: Platform aix on host 10.190.17.163 is using the discovered Python
interpreter at /usr/bin/python, but future installation of another Python
interpreter could change this. See https://docs.ansible.com/ansible/2.9/referen
ce_appendices/interpreter_discovery.html for more information.
ok: [10.190.17.163]

TASK [level_1_backup : first check if res.txt exists on /home/oracle/version1/AD11PRD_xtts path={{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
ok: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file not found. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file is empty. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : shell _raw_params=cat {{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
changed: [10.190.17.163]

TASK [level_1_backup : debug msg={{cat_out.stdout_lines}}] *********************
ok: [10.190.17.163] => {
    "msg": [
        "#0:::450,6,ADAPTINTOUCH_450_je370c72_2216558_1_1.bkp,0,15626502397116,0,0,0,ADAPTINTOUCH,ADAPTINTOUCH_450.dbf",
        "#1:::631,6,po37b381_2216760_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_631.dbf,WEBINT_DATA_631.dbf",
        "#1:::564,6,p237b2qv_2216738_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_564.dbf,USERS_OLD_564.dbf",
        "#1:::630,6,pn37b381_2216759_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_630.dbf,WEBINT_DATA_630.dbf",
        "#1:::776,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_776.dbf,ADAPT_DATA_776.dbf",
        "#1:::344,6,p737b2r0_2216743_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_344.dbf,USERS_OLD_344.dbf",
        "#1:::752,6,pc37b2r1_2216748_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_752.dbf,USERS_OLD_752.dbf",
        "#1:::260,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_260.dbf,ADAPT_DATA_260.dbf",
        "#1:::124,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_124.dbf,ADAPT_DATA_124.dbf",
        "#1:::548,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_548.dbf,ADAPT_DATA_548.dbf",
        "#1:::590,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_590.dbf,ADAPT_DATA_590.dbf",
        "#1:::503,6,nj37aueb_2216691_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_503.dbf,ADAPT_DATA_503.dbf",
        "#1:::462,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_462.dbf,ADAPT_DATA_462.dbf",
        "#1:::591,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_591.dbf,ADAPT_DATA_591.dbf",
        "#1:::368,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_368.dbf,ADAPT_DATA_368.dbf",
        "#1:::154,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_154.dbf,ADAPT_DATA_154.dbf",
        "#1:::914,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_914.dbf,ADAPT_DATA_914.dbf",
        "#1:::261,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_261.dbf,ADAPT_DATA_261.dbf",
        "#1:::302,6,nj37aueb_2216691_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_302.dbf,ADAPT_DATA_302.dbf",
        "#1:::732,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_732.dbf,ADAPT_DATA_732.dbf",
        "#1:::408,6,pd37b2r1_2216749_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_408.dbf,USERS_OLD_408.dbf",
        "#1:::443,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_443.dbf,ADAPT_DATA_443.dbf",
        "#1:::621,6,pf37b380_2216751_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_621.dbf,WEBINT_DATA_621.dbf",
        "#1:::812,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_812.dbf,ADAPT_DATA_812.dbf",
        "#1:::650,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_650.dbf,ADAPT_DATA_650.dbf",
        "#1:::620,6,pu37b382_2216766_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_620.dbf,WEBINT_DATA_620.dbf",
        "#1:::651,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_651.dbf,ADAPT_DATA_651.dbf",
        "#1:::601,6,pv37b382_2216767_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_601.dbf,WEBINT_DATA_601.dbf",
        "#1:::882,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_882.dbf,ADAPT_DATA_882.dbf",
        "#1:::577,6,n637aue1_2216678_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_577.dbf,ADAPT_DATA_577.dbf",
        "#1:::428,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_428.dbf,ADAPT_DATA_428.dbf",
        "#1:::322,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_322.dbf,ADAPT_DATA_322.dbf",
        "#1:::352,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_352.dbf,ADAPT_DATA_352.dbf",
        "#1:::458,6,n637aue1_2216678_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_458.dbf,ADAPT_DATA_458.dbf",
        "#1:::579,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_579.dbf,ADAPT_DATA_579.dbf",
        "#1:::744,6,pl37b381_2216757_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_744.dbf,WEBINT_DATA_744.dbf",
        "#1:::1037,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1037.dbf,ADAPT_DATA_1037.dbf",
        "#1:::992,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_992.dbf,ADAPT_DATA_992.dbf",
        "#1:::376,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_376.dbf,ADAPT_DATA_376.dbf",
        "#1:::600,6,pq37b381_2216762_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_600.dbf,WEBINT_DATA_600.dbf",
        "#1:::693,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_693.dbf,ADAPT_DATA_693.dbf",
        "#1:::104,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_104.dbf,ADAPT_DATA_104.dbf",
        "#1:::894,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_894.dbf,ADAPT_DATA_894.dbf",
        "#1:::984,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_984.dbf,ADAPT_DATA_984.dbf",
        "#1:::553,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_553.dbf,ADAPT_DATA_553.dbf",
        "#1:::1004,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1004.dbf,ADAPT_DATA_1004.dbf",
        "#1:::163,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_163.dbf,ADAPT_DATA_163.dbf",
        "#1:::438,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_438.dbf,ADAPT_DATA_438.dbf",
        "#1:::860,6,ph37b380_2216753_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_860.dbf,WEBINT_DATA_860.dbf",
        "#1:::332,6,n637aue1_2216678_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_332.dbf,ADAPT_DATA_332.dbf",
        "#1:::702,6,p737b2r0_2216743_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_702.dbf,USERS_OLD_702.dbf",
        "#1:::861,6,pp37b381_2216761_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_861.dbf,WEBINT_DATA_861.dbf",
        "#1:::533,6,pa37b2r0_2216746_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_533.dbf,USERS_OLD_533.dbf",
        "#1:::688,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_688.dbf,ADAPT_DATA_688.dbf",
        "#1:::212,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_212.dbf,ADAPT_DATA_212.dbf",
        "#1:::411,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_411.dbf,ADAPT_DATA_411.dbf",
        "#1:::1022,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1022.dbf,ADAPT_DATA_1022.dbf",
        "#1:::410,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_410.dbf,ADAPT_DATA_410.dbf",
        "#1:::142,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_142.dbf,ADAPT_DATA_142.dbf",
        "#1:::768,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_768.dbf,ADAPT_DATA_768.dbf",
        "#1:::705,6,pa37b2r0_2216746_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_705.dbf,USERS_OLD_705.dbf",
        "#1:::335,6,p237b2qv_2216738_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_335.dbf,USERS_OLD_335.dbf",
        "#1:::569,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_569.dbf,ADAPT_DATA_569.dbf",
        "#1:::366,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_366.dbf,ADAPT_DATA_366.dbf",
        "#1:::347,6,pa37b2r0_2216746_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_347.dbf,USERS_OLD_347.dbf",
        "#1:::299,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_299.dbf,ADAPT_DATA_299.dbf",
        "#1:::546,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_546.dbf,ADAPT_DATA_546.dbf",
        "#1:::567,6,p537b2r0_2216741_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_567.dbf,USERS_OLD_567.dbf",
        "#1:::349,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_349.dbf,ADAPT_DATA_349.dbf",
        "#1:::297,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_297.dbf,ADAPT_DATA_297.dbf",
        "#1:::139,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_139.dbf,ADAPT_DATA_139.dbf",
        "#1:::215,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_215.dbf,ADAPT_DATA_215.dbf",
        "#1:::85,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_85.dbf,ADAPT_DATA_85.dbf",
        "#1:::137,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_137.dbf,ADAPT_DATA_137.dbf",
        "#1:::82,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_82.dbf,ADAPT_DATA_82.dbf",
        "#1:::145,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_145.dbf,ADAPT_DATA_145.dbf",
        "#1:::38,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_38.dbf,ADAPT_DATA_38.dbf",
        "#1:::1052,6,n637aue1_2216678_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1052.dbf,ADAPT_DATA_1052.dbf",
        "#1:::406,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_406.dbf,ADAPT_DATA_406.dbf",
        "#1:::871,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_871.dbf,ADAPT_DATA_871.dbf",
        "#1:::325,6,pf37b380_2216751_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_325.dbf,WEBINT_DATA_325.dbf",
        "#1:::885,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_885.dbf,ADAPT_DATA_885.dbf",
        "#1:::995,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_995.dbf,ADAPT_DATA_995.dbf",
        "#1:::616,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_616.dbf,ADAPT_DATA_616.dbf",
        "#1:::20,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_20.dbf,ADAPT_DATA_20.dbf",
        "#1:::173,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_173.dbf,ADAPT_DATA_173.dbf",
        "#1:::355,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_355.dbf,ADAPT_DATA_355.dbf",
        "#1:::870,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_870.dbf,ADAPT_DATA_870.dbf",
        "#1:::1083,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1083.dbf,ADAPT_DATA_1083.dbf",
        "#1:::778,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_778.dbf,ADAPT_DATA_778.dbf",
        "#1:::157,6,n637aue1_2216678_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_157.dbf,ADAPT_DATA_157.dbf",
        "#1:::7,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_7.dbf,ADAPT_DATA_7.dbf",
        "#1:::83,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_83.dbf,ADAPT_DATA_83.dbf",
        "#1:::919,6,pp37b381_2216761_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_919.dbf,WEBINT_DATA_919.dbf",
        "#1:::127,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_127.dbf,ADAPT_DATA_127.dbf",
        "#1:::1039,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1039.dbf,ADAPT_DATA_1039.dbf",
        "#1:::71,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_71.dbf,ADAPT_DATA_71.dbf",
        "#1:::159,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_159.dbf,ADAPT_DATA_159.dbf",
        "#1:::1046,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1046.dbf,ADAPT_DATA_1046.dbf",
        "#1:::1045,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1045.dbf,ADAPT_DATA_1045.dbf",
        "#1:::543,6,pd37b2r1_2216749_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_543.dbf,USERS_OLD_543.dbf",
        "#1:::508,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_508.dbf,ADAPT_DATA_508.dbf",
        "#1:::363,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_363.dbf,ADAPT_DATA_363.dbf",
        "#1:::284,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_284.dbf,ADAPT_DATA_284.dbf",
        "#1:::132,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_132.dbf,ADAPT_DATA_132.dbf",
        "#1:::342,6,p637b2r0_2216742_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_342.dbf,USERS_OLD_342.dbf",
        "#1:::448,6,p537b2r0_2216741_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_448.dbf,USERS_OLD_448.dbf",
        "#1:::403,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_403.dbf,ADAPT_DATA_403.dbf",
        "#1:::490,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_490.dbf,ADAPT_DATA_490.dbf",
        "#1:::754,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_754.dbf,ADAPT_DATA_754.dbf",
        "#1:::292,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_292.dbf,ADAPT_DATA_292.dbf",
        "#1:::724,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_724.dbf,ADAPT_DATA_724.dbf",
        "#1:::562,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_562.dbf,ADAPT_DATA_562.dbf",
        "#1:::491,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_491.dbf,ADAPT_DATA_491.dbf",
        "#1:::152,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_152.dbf,ADAPT_DATA_152.dbf",
        "#1:::464,6,p937b2r0_2216745_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_464.dbf,USERS_OLD_464.dbf",
        "#1:::613,6,pq37b381_2216762_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_613.dbf,WEBINT_DATA_613.dbf",
        "#1:::912,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_912.dbf,ADAPT_DATA_912.dbf",
        "#1:::176,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_176.dbf,ADAPT_DATA_176.dbf",
        "#1:::122,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_122.dbf,ADAPT_DATA_122.dbf",
        "#1:::575,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_575.dbf,ADAPT_DATA_575.dbf",
        "#1:::1069,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1069.dbf,ADAPT_DATA_1069.dbf",
        "#1:::581,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_581.dbf,ADAPT_DATA_581.dbf",
        "#1:::580,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_580.dbf,ADAPT_DATA_580.dbf",
        "#1:::304,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_304.dbf,ADAPT_DATA_304.dbf",
        "#1:::734,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_734.dbf,ADAPT_DATA_734.dbf",
        "#1:::814,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_814.dbf,ADAPT_DATA_814.dbf",
        "#1:::1067,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1067.dbf,ADAPT_DATA_1067.dbf",
        "#1:::373,6,or37b2en_2216731_1_1,15626514120531,15626835806548,0,0,0,UK_BO_MSGREP_DATA_373.dbf,UK_BO_MSGREP_DATA_373.dbf",
        "#1:::915,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_915.dbf,ADAPT_DATA_915.dbf",
        "#1:::696,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_696.dbf,ADAPT_DATA_696.dbf",
        "#1:::155,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_155.dbf,ADAPT_DATA_155.dbf",
        "#1:::125,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_125.dbf,ADAPT_DATA_125.dbf",
        "#1:::84,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_84.dbf,ADAPT_DATA_84.dbf",
        "#1:::327,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_327.dbf,ADAPT_DATA_327.dbf",
        "#1:::556,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_556.dbf,ADAPT_DATA_556.dbf",
        "#1:::999,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_999.dbf,ADAPT_DATA_999.dbf",
        "#1:::887,6,n637aue1_2216678_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_887.dbf,ADAPT_DATA_887.dbf",
        "#1:::572,6,pk37b380_2216756_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_572.dbf,WEBINT_DATA_572.dbf",
        "#1:::359,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_359.dbf,ADAPT_DATA_359.dbf",
        "#1:::79,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_79.dbf,ADAPT_DATA_79.dbf",
        "#1:::329,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_329.dbf,ADAPT_DATA_329.dbf",
        "#1:::997,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_997.dbf,ADAPT_DATA_997.dbf",
        "#1:::889,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_889.dbf,ADAPT_DATA_889.dbf",
        "#1:::526,6,p837b2r0_2216744_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_526.dbf,USERS_OLD_526.dbf",
        "#1:::357,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_357.dbf,ADAPT_DATA_357.dbf",
        "#1:::217,6,n637aue1_2216678_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_217.dbf,ADAPT_DATA_217.dbf",
        "#1:::1092,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1092.dbf,ADAPT_DATA_1092.dbf",
        "#1:::149,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_149.dbf,ADAPT_DATA_149.dbf",
        "#1:::135,6,n637aue1_2216678_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_135.dbf,ADAPT_DATA_135.dbf",
        "#1:::474,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_474.dbf,ADAPT_DATA_474.dbf",
        "#1:::219,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_219.dbf,ADAPT_DATA_219.dbf",
        "#1:::1072,6,n637aue1_2216678_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1072.dbf,ADAPT_DATA_1072.dbf",
        "#1:::166,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_166.dbf,ADAPT_DATA_166.dbf",
        "#1:::147,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_147.dbf,ADAPT_DATA_147.dbf",
        "#1:::337,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_337.dbf,ADAPT_DATA_337.dbf",
        "#1:::707,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_707.dbf,ADAPT_DATA_707.dbf",
        "#1:::18,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_18.dbf,ADAPT_DATA_18.dbf",
        "#1:::345,6,p837b2r0_2216744_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_345.dbf,USERS_OLD_345.dbf",
        "#1:::565,6,p337b2qv_2216739_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_565.dbf,USERS_OLD_565.dbf",
        "#1:::339,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_339.dbf,ADAPT_DATA_339.dbf",
        "#1:::709,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_709.dbf,ADAPT_DATA_709.dbf",
        "#1:::295,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_295.dbf,ADAPT_DATA_295.dbf",
        "#1:::90,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_90.dbf,ADAPT_DATA_90.dbf",
        "#1:::536,6,pc37b2r1_2216748_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_536.dbf,USERS_OLD_536.dbf"
    ]
}

TASK [level_1_backup : Do a level 1 backup on hrmaxpd2033.emea.hays.loc _raw_params=export TMPDIR={{ source_xtts_scripts_dir }}
export ORACLE_SID={{ source_oracle_sid }}
export ORACLE_HOME={{ source_oracle_home }}
export NLS_LANG={{ nls_lang }}
cd {{ source_xtts_scripts_dir }}
{{ source_oracle_home }}/perl/bin/perl xttdriver.pl --backup
] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
changed: [10.190.17.163]

TASK [level_1_backup : Wait for the level 1 backup job to finish jid={{ backup_async_job.ansible_job_id }}] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
FAILED - RETRYING: Wait for the level 1 backup job to finish (20160 retries left).
FAILED - RETRYING: Wait for the level 1 backup job to finish (20159 retries left).
FAILED - RETRYING: Wait for the level 1 backup job to finish (20158 retries left).
FAILED - RETRYING: Wait for the level 1 backup job to finish (20157 retries left).
FAILED - RETRYING: Wait for the level 1 backup job to finish (20156 retries left).
FAILED - RETRYING: Wait for the level 1 backup job to finish (20155 retries left).
FAILED - RETRYING: Wait for the level 1 backup job to finish (20154 retries left).
FAILED - RETRYING: Wait for the level 1 backup job to finish (20153 retries left).
FAILED - RETRYING: Wait for the level 1 backup job to finish (20152 retries left).
